recid,testid,N,filesplit,flag,offset
8,0,4,0,1,0.0
8,0,4,1,0,0.0
8,0,4,2,0,0.0
8,0,4,3,-1,4.599195625
48,1,4,0,1,0.0
48,1,4,1,0,0.0
48,1,4,2,0,0.0
48,1,4,3,-1,4.599195625
154,2,7,0,1,0.0
154,2,7,1,0,0.0
154,2,7,2,0,0.0
154,2,7,3,0,0.0
154,2,7,4,0,0.0
154,2,7,5,0,0.0
154,2,7,6,-1,4.389195624999998
298,3,15,0,1,0.0
298,3,15,1,0,0.0
298,3,15,2,0,0.0
298,3,15,3,0,0.0
298,3,15,4,0,0.0
298,3,15,5,0,0.0
298,3,15,6,0,0.0
298,3,15,7,0,0.0
298,3,15,8,0,0.0
298,3,15,9,0,0.0
298,3,15,10,0,0.0
298,3,15,11,0,0.0
298,3,15,12,0,0.0
298,3,15,13,0,0.0
298,3,15,14,-1,4.819195625000019
368,4,9,0,1,0.0
368,4,9,1,0,0.0
368,4,9,2,0,0.0
368,4,9,3,0,0.0
368,4,9,4,0,0.0
368,4,9,5,0,0.0
368,4,9,6,0,0.0
368,4,9,7,0,0.0
368,4,9,8,-1,9.199195624999987
416,5,4,0,1,0.0
416,5,4,1,0,0.0
416,5,4,2,0,0.0
416,5,4,3,-1,4.599195625
488,6,4,0,1,0.0
488,6,4,1,0,0.0
488,6,4,2,0,0.0
488,6,4,3,-1,4.599195625
528,7,4,0,1,0.0
528,7,4,1,0,0.0
528,7,4,2,0,0.0
528,7,4,3,-1,4.599195625
568,8,4,0,1,0.0
568,8,4,1,0,0.0
568,8,4,2,0,0.0
568,8,4,3,-1,4.599195625
608,9,4,0,1,0.0
608,9,4,1,0,0.0
608,9,4,2,0,0.0
608,9,4,3,-1,4.599195625
648,10,4,0,1,0.0
648,10,4,1,0,0.0
648,10,4,2,0,0.0
648,10,4,3,-1,4.599195625
9,11,4,0,1,0.0
9,11,4,1,0,0.0
9,11,4,2,0,0.0
9,11,4,3,-1,4.599195625
49,12,4,0,1,0.0
49,12,4,1,0,0.0
49,12,4,2,0,0.0
49,12,4,3,-1,4.599195625
157,13,7,0,1,0.0
157,13,7,1,0,0.0
157,13,7,2,0,0.0
157,13,7,3,0,0.0
157,13,7,4,0,0.0
157,13,7,5,0,0.0
157,13,7,6,-1,7.359195624999997
299,14,20,0,1,0.0
299,14,20,1,0,0.0
299,14,20,2,0,0.0
299,14,20,3,0,0.0
299,14,20,4,0,0.0
299,14,20,5,0,0.0
299,14,20,6,0,0.0
299,14,20,7,0,0.0
299,14,20,8,0,0.0
299,14,20,9,0,0.0
299,14,20,10,0,0.0
299,14,20,11,0,0.0
299,14,20,12,0,0.0
299,14,20,13,0,0.0
299,14,20,14,0,0.0
299,14,20,15,0,0.0
299,14,20,16,0,0.0
299,14,20,17,0,0.0
299,14,20,18,0,0.0
299,14,20,19,-1,1.4991956250000271
369,15,6,0,1,0.0
369,15,6,1,0,0.0
369,15,6,2,0,0.0
369,15,6,3,0,0.0
369,15,6,4,0,0.0
369,15,6,5,-1,5.449195625000017
418,16,4,0,1,0.0
418,16,4,1,0,0.0
418,16,4,2,0,0.0
418,16,4,3,-1,4.599195625
489,17,4,0,1,0.0
489,17,4,1,0,0.0
489,17,4,2,0,0.0
489,17,4,3,-1,4.599195625
529,18,5,0,1,0.0
529,18,5,1,0,0.0
529,18,5,2,0,0.0
529,18,5,3,0,0.0
